"Table 477-0098 Participation rate in education, population aged 15 to 29, by age group and type of institution attended, Canada, provinces and territories, occasional (percent)(1,2,3,4)"
Survey or program details:
Labour Force Survey - 3701
"Geography (3,5,6)",Age group,"Type of institution attended (8,9)",1995/1996,2000/2001,2005/2006,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015
Newfoundland and Labrador,15 to 19 years,"Total, type of institution attended",79,83,85,83,81,84,83,85
Newfoundland and Labrador,15 to 19 years,Elementary/High School,60,64,68,66,60,62,63,62
Newfoundland and Labrador,15 to 19 years,College,6,6,4,7,7,6,8,7
Newfoundland and Labrador,15 to 19 years,University,13,13,13,10,14,15,12,16
Prince Edward Island,15 to 19 years,"Total, type of institution attended",78,82,85,81,79,81,84,83
Prince Edward Island,15 to 19 years,Elementary/High School,62,65,67,61,61,59,61,62
Prince Edward Island,15 to 19 years,College,4,4,4,5,6,7,9,6
Prince Edward Island,15 to 19 years,University,12,12,14,15,12,15,14,14
Nova Scotia,15 to 19 years,"Total, type of institution attended",85,84,84,82,84,83,84,83
Nova Scotia,15 to 19 years,Elementary/High School,69,66,67,64,64,65,64,64
Nova Scotia,15 to 19 years,College,4,6,4,7,5,7,6,7
Nova Scotia,15 to 19 years,University,12,12,13,10,15,12,14,11
New Brunswick,15 to 19 years,"Total, type of institution attended",77,80,82,82,80,81,83,84
New Brunswick,15 to 19 years,Elementary/High School,60,63,65,62,62,61,62,63
New Brunswick,15 to 19 years,College,5,6,5,5,5,7,7,7
New Brunswick,15 to 19 years,University,12,10,11,15,14,13,15,13
Quebec,15 to 19 years,"Total, type of institution attended",79,79,80,81,81,80,82,83
Quebec,15 to 19 years,Elementary/High School,50,51,53,48,48,47,49,49
Quebec,15 to 19 years,College,27,24,24,29,29,29,28,31
Quebec,15 to 19 years,University,3,4,3,4,3,3,5,4
Ontario (7),15 to 19 years,"Total, type of institution attended",85,84,85,86,86,88,87,87
Ontario (7),15 to 19 years,Elementary/High School,72,72,66,65,64,64,63,62
Ontario (7),15 to 19 years,College,6,7,7,8,7,8,9,8
Ontario (7),15 to 19 years,University,7,5,12,14,15,15,15,17
Manitoba,15 to 19 years,"Total, type of institution attended",76,76,80,79,78,79,79,78
Manitoba,15 to 19 years,Elementary/High School,61,63,63,63,62,62,63,61
Manitoba,15 to 19 years,College,3,3,4,3,4,4,3,3
Manitoba,15 to 19 years,University,12,10,12,13,12,13,13,14
Saskatchewan,15 to 19 years,"Total, type of institution attended",75,78,78,78,76,78,77,78
Saskatchewan,15 to 19 years,Elementary/High School,61,64,65,64,63,62,62,63
Saskatchewan,15 to 19 years,College,3,3,3,4,3,3,4,5
Saskatchewan,15 to 19 years,University,11,10,10,10,10,13,11,10
Alberta,15 to 19 years,"Total, type of institution attended",76,75,75,77,77,78,78,79
Alberta,15 to 19 years,Elementary/High School,63,61,60,61,62,62,61,61
Alberta,15 to 19 years,College,6,8,8,4,5,5,5,5
Alberta,15 to 19 years,University,7,5,8,12,10,11,13,12
British Columbia,15 to 19 years,"Total, type of institution attended",77,79,78,80,80,82,81,75
British Columbia,15 to 19 years,Elementary/High School,60,63,61,60,60,61,60,54
British Columbia,15 to 19 years,College,9,9,9,6,8,9,8,8
British Columbia,15 to 19 years,University,8,7,8,13,12,12,13,13
Yukon,15 to 19 years,"Total, type of institution attended",76,79,73,69,69,75,81,78
Yukon,15 to 19 years,Elementary/High School,56,64,57,55,58,59,64,65
